1.1a tests/test_parser.py:test_get_arc_components_d1_1a
1.1b tests/test_parser.py:test_create_arc_d1_1b
1.2 tests/test_parser.py:test_stack_terminating_cond_d1_2
1.3 tests/test_parser.py:test_validate_action_d1_3
2.1 tests/test_parser.py:test_word_embed_lookup_d2_1
2.2 tests/test_parser.py:test_feature_extraction_d2_2
2.3 tests/test_parser.py:test_action_chooser_d2_3
2.4 tests/test_parser.py:test_combiner_d2_4
3.1 tests/test_parser.py:test_parse_logic_d3_1
3.1 tests/test_parser.py:test_predict_after_train_d3_1
3.2 tests/test_parser.py:test_dev_d3_2_english
3.3 tests/test_parser.py:test_dev_d3_3_norwegian
4.1 tests/test_parser.py:test_bilstm_word_embeds_d4_1
4.2 tests/test_parser.py:test_suff_word_embeds_d4_2
4.3 tests/test_parser.py:test_pretrained_embeddings_d4_3
4.4 tests/test_parser.py:test_lstm_combiner_d4_4
4.5 tests/test_parser.py:test_lstm_action_chooser_d4_5
4.6 tests/test_parser.py:test_dev_preds_d4_6_english
4.7 tests/test_parser.py:test_dev_preds_d4_7_norwegian
